,Términos,enfado_(X/5),miedo_(X/4),alegría_(X/5),tristeza_(X/5)
2273,temerosos,0.0,0.5,0.0,1.0
2274,temible,0.0,1.0,0.0,0.0
2275,tenebrosa,0.0,1.0,0.0,0.0
2276,tensión,0.6666666666666666,0.0,0.0,0.3333333333333333
2277,tenebrosas,0.0,1.0,0.0,0.0
2278,tenebroso,0.0,1.0,0.0,0.0
2279,tenebrosos,0.0,1.0,0.0,0.0
2280,tensa,0.0,0.5,0.0,1.0
2281,tenso,0.3333333333333333,0.6666666666666666,0.0,1.0
2282,tensas,0.0,0.5,0.0,1.0
2283,tensionado,0.0,0.5,0.0,0.5
2284,tensos,0.0,0.5,0.0,1.0
2285,tentador,0.0,0.0,1.0,0.0
2286,tentadora,0.0,0.0,1.0,0.0
2287,tentadoras,0.0,0.0,1.0,0.0
2288,tentadores,0.0,0.0,1.0,0.0
2289,terapéutico,0.0,0.0,1.0,0.0
2290,terapeútica,0.0,0.0,1.0,0.0
2291,terapeúticas,0.0,0.0,1.0,0.0
2292,terapeúticos,0.0,0.0,1.0,0.0
2293,terco,0.6666666666666666,0.0,0.0,0.0
2294,terminación,0.0,0.0,0.6666666666666666,0.6666666666666666
2295,terminal,0.0,1.0,0.0,1.0
2296,terminar,0.0,0.0,0.0,1.0
2297,terriblemente,0.0,0.25,0.0,0.75
2298,terror,0.25,0.75,0.0,0.0
2299,terca,1.0,0.0,0.0,0.0
2300,tercas,1.0,0.0,0.0,0.0
2301,tercos,0.5,0.0,0.0,0.0
2302,terrorífica,0.5,0.5,0.0,0.0
2303,terrorismo,1.0,1.0,0.0,1.0
2304,terrorista,1.0,1.0,0.0,1.0
2305,terroríficas,0.5,0.5,0.0,0.0
2306,tesoro,0.0,0.0,1.0,0.0
2307,terrorífico,0.3333333333333333,0.6666666666666666,0.0,0.0
2308,tifón,0.0,1.0,0.0,0.0
2309,terroristas,0.0,1.0,0.0,0.0
2310,tirador,0.0,1.0,0.0,0.0
2311,tiranía,0.3333333333333333,1.0,0.0,1.0
2312,tiránico,1.0,1.0,0.0,0.0
2313,terrorríficos,0.5,0.5,0.0,0.0
2314,tesoros,0.0,0.0,1.0,0.0
2315,tirano,1.0,0.6666666666666666,0.0,0.6666666666666666
2316,tintineo,0.0,0.0,1.0,0.0
2317,tirana,1.0,1.0,0.0,1.0
2318,tiranos,1.0,1.0,0.0,1.0
2319,tirón,0.5,0.0,0.0,0.0
2320,tirones,1.0,0.0,0.0,0.0
2321,todopoderoso,0.0,0.0,1.0,0.0
2322,tonto,0.3333333333333333,0.0,0.6666666666666666,0.0
2323,tormenta,1.0,0.0,0.0,0.0
2324,tormento,0.6,0.4,0.0,1.0
2325,tormentoso,0.0,1.0,0.0,0.0
2326,tornado,0.0,0.75,0.0,0.0
2327,torpedo,1.0,0.0,0.0,0.0
2328,torrente,0.0,1.0,0.0,0.0
2329,torticero,1.0,0.0,0.0,0.0
2330,tonta,0.5,0.0,0.5,0.0
2331,tontas,0.5,0.0,0.5,0.0
2332,tontos,0.5,0.0,0.5,0.0
2333,tortuoso,1.0,0.0,0.0,0.0
2334,tortura,1.0,0.75,0.0,0.75
2335,toxina,0.0,1.0,0.0,0.0
2336,tragedia,0.0,0.8,0.0,0.8
2337,tortuosa,1.0,0.0,0.0,0.0
2338,tortuosas,1.0,0.0,0.0,0.0
2339,tortuosos,1.0,0.0,0.0,0.0
2340,tragedias,0.0,0.5,0.0,0.5
2341,trágica,0.0,0.0,0.0,1.0
2342,trágicas,0.0,0.0,0.0,1.0
2343,trágico,0.0,0.0,0.0,1.0
2344,trágicos,0.0,0.0,0.0,1.0
2345,traicionada,0.0,0.0,0.0,1.0
2346,traicionar,1.0,0.0,0.0,1.0
2347,traicionadas,0.0,0.0,0.0,1.0
2348,traicionado,0.0,0.0,0.0,1.0
2349,traicionados,0.0,0.0,0.0,1.0
2350,traicionero,1.0,1.0,0.0,0.0
2351,traicionera,1.0,1.0,0.0,0.0
2352,traicioneras,1.0,1.0,0.0,0.0
2353,traicioneros,1.0,1.0,0.0,0.0
2354,traidor,1.0,0.6666666666666666,0.0,1.0
2355,tranquilidad,0.0,0.0,1.0,0.0
2356,tratar,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.3333333333333333
2357,traidora,1.0,1.0,0.0,1.0
2358,traidoras,1.0,1.0,0.0,1.0
2359,traidores,1.0,1.0,0.0,1.0
2360,trauma,0.0,1.0,0.0,0.5
2361,traumático,0.5,1.0,0.0,1.0
2362,traumática,0.0,1.0,0.0,1.0
2363,traumáticas,0.0,1.0,0.0,1.0
2364,traumáticos,0.0,1.0,0.0,1.0
2365,estruendoso,0.5,0.75,0.0,0.0
2366,tribulación,0.0,1.0,0.0,0.5
2367,triunfante,0.0,0.0,1.0,0.0
2368,triunfo,0.0,0.0,1.0,0.0
2369,fanfarria,0.0,0.0,1.0,0.0
2370,tumulto,1.0,1.0,0.0,0.0
2371,tumultuoso,1.0,1.0,0.0,0.0
2372,turbulencia,0.5,1.0,0.0,0.0
2373,turbulenta,0.0,1.0,0.0,0.0
2374,turbulentas,0.0,1.0,0.0,0.0
2375,turbulentos,0.0,1.0,0.0,0.0
2376,turbulento,0.0,1.0,0.0,0.0
2377,úlceras,0.0,0.5,0.0,0.0
2378,úlcera,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333
2379,urnas,0.0,0.0,0.0,0.5
2380,urna,0.0,0.0,0.0,0.6666666666666666
2381,utópico,0.0,0.0,1.0,0.0
2382,vacaciones,0.0,0.0,0.75,0.0
2383,vampiros,0.0,1.0,0.0,0.0
2384,vampiro,0.5,1.0,0.0,0.0
2385,vegetativo,0.0,0.0,0.0,1.0
2386,vehemente,1.0,1.0,0.0,0.0
2387,vendetta,1.0,1.0,0.0,1.0
2388,ventisca,0.0,1.0,0.0,0.0
2389,veracidad,0.0,0.0,1.0,0.0
2390,verano,0.0,0.0,0.6666666666666666,0.0
2391,vergonzoso,1.0,0.0,0.0,0.3333333333333333
2392,vértigo,0.0,0.75,0.0,0.0
2393,víbora,0.0,1.0,0.0,0.0
2394,vicioso,1.0,0.0,0.0,0.0
2395,victimizada,1.0,1.0,0.0,1.0
2396,victimizadas,1.0,1.0,0.0,1.0
2397,victimizados,1.0,1.0,0.0,1.0
2398,victimizado,1.0,1.0,0.0,1.0
2399,víctor,0.0,0.0,1.0,0.0
2400,victoria,0.0,0.0,0.8,0.0
2401,victoriosa,0.0,0.0,1.0,0.0
2402,victoriosas,0.0,0.0,1.0,0.0
2403,victoriosos,0.0,0.0,1.0,0.0
2404,victorioso,0.0,0.0,1.0,0.0
2405,vida,0.0,0.0,0.6666666666666666,0.0
2406,vigilancia,0.0,1.0,0.0,0.0
2407,vil,0.3333333333333333,0.6666666666666666,0.0,0.6666666666666666
2408,violentamente,1.0,0.6666666666666666,0.0,0.6666666666666666
2409,violenta,1.0,0.5,0.0,0.0
2410,violentas,1.0,0.5,0.0,0.0
2411,violentos,1.0,0.5,0.0,0.0
2412,violento,1.0,0.6,0.0,0.2
2413,virtuosa,0.0,0.0,1.0,0.0
2414,virtuosas,0.0,0.0,1.0,0.0
2415,virtuosos,0.0,0.0,1.0,0.0
2416,virtuoso,0.0,0.0,1.0,0.0
2417,virulencia,1.0,1.0,0.0,0.0
2418,visionaria,0.0,0.0,0.5,0.0
2419,visionarias,0.0,0.0,0.5,0.0
2420,visionarios,0.0,0.0,0.5,0.0
2421,visionario,0.0,0.0,0.6666666666666666,0.0
2422,vitalidad,0.0,0.0,1.0,0.0
2423,viuda,0.0,0.0,0.0,1.0
2424,viudo,0.0,0.0,0.0,1.0
2425,viva,0.0,0.0,1.0,0.0
2426,vivaz,0.0,0.0,1.0,0.0
2427,vívida,0.0,0.0,1.0,0.0
2428,vívido,0.0,0.0,1.0,0.0
2429,volatilidad,1.0,1.0,0.0,0.0
2430,volcanes,0.0,1.0,0.0,0.0
2431,volcán,0.0,1.0,0.0,0.0
2432,vulgaridad,1.0,0.0,0.0,0.5
2433,vulnerabilidad,0.0,0.6666666666666666,0.0,0.3333333333333333
2434,xenofobia,0.0,1.0,0.0,0.0
2435,yihad,0.0,1.0,0.0,0.0
2436,zen,0.0,0.0,0.5,0.0
